[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":24,"phase":"rendered","privateBytes":26796032,"workingSetBytes":40189952,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":24,"phase":"closed","privateBytes":24662016,"workingSetBytes":38211584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":24,"phase":"before","privateBytes":24662016,"workingSetBytes":38211584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":24,"phase":"rendered","privateBytes":29589504,"workingSetBytes":41005056,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":24,"phase":"closed","privateBytes":25673728,"workingSetBytes":38301696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":24,"phase":"before","privateBytes":25673728,"workingSetBytes":38301696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":24,"phase":"rendered","privateBytes":27504640,"workingSetBytes":40402944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":24,"phase":"closed","privateBytes":26804224,"workingSetBytes":39751680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":24,"phase":"before","privateBytes":26738688,"workingSetBytes":39780352,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":24,"phase":"rendered","privateBytes":28127232,"workingSetBytes":40214528,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":24,"phase":"closed","privateBytes":28139520,"workingSetBytes":40275968,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":24,"phase":"before","privateBytes":28205056,"workingSetBytes":40316928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":24,"phase":"rendered","privateBytes":30900224,"workingSetBytes":42622976,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":24,"phase":"closed","privateBytes":29478912,"workingSetBytes":41250816,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":24,"phase":"before","privateBytes":29478912,"workingSetBytes":41259008,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":24,"phase":"rendered","privateBytes":29044736,"workingSetBytes":40759296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":24,"phase":"closed","privateBytes":28999680,"workingSetBytes":40763392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":24,"phase":"before","privateBytes":28999680,"workingSetBytes":40763392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":24,"phase":"rendered","privateBytes":30953472,"workingSetBytes":42622976,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":24,"phase":"closed","privateBytes":31096832,"workingSetBytes":42848256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":24,"phase":"before","privateBytes":31096832,"workingSetBytes":42868736,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":24,"phase":"rendered","privateBytes":30576640,"workingSetBytes":42287104,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":24,"phase":"closed","privateBytes":31236096,"workingSetBytes":42983424,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":25,"phase":"before","privateBytes":31301632,"workingSetBytes":43003904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":25,"phase":"rendered","privateBytes":30179328,"workingSetBytes":41926656,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":25,"phase":"closed","privateBytes":30838784,"workingSetBytes":42647552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":25,"phase":"before","privateBytes":30904320,"workingSetBytes":42672128,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":25,"phase":"rendered","privateBytes":30658560,"workingSetBytes":42483712,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":25,"phase":"closed","privateBytes":27680768,"workingSetBytes":39735296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":25,"phase":"before","privateBytes":27746304,"workingSetBytes":39800832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":25,"phase":"rendered","privateBytes":30638080,"workingSetBytes":42426368,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":25,"phase":"closed","privateBytes":30466048,"workingSetBytes":42311680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":25,"phase":"before","privateBytes":30466048,"workingSetBytes":42315776,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":25,"phase":"rendered","privateBytes":27328512,"workingSetBytes":39591936,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":25,"phase":"closed","privateBytes":27992064,"workingSetBytes":40890368,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":25,"phase":"before","privateBytes":28123136,"workingSetBytes":41000960,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":25,"phase":"rendered","privateBytes":26853376,"workingSetBytes":39288832,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":25,"phase":"closed","privateBytes":27373568,"workingSetBytes":39813120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":25,"phase":"before","privateBytes":27439104,"workingSetBytes":39858176,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":25,"phase":"rendered","privateBytes":30621696,"workingSetBytes":41914368,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":25,"phase":"closed","privateBytes":27013120,"workingSetBytes":39100416,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":25,"phase":"before","privateBytes":27013120,"workingSetBytes":39108608,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":25,"phase":"rendered","privateBytes":28172288,"workingSetBytes":40755200,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":25,"phase":"closed","privateBytes":28045312,"workingSetBytes":40685568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":25,"phase":"before","privateBytes":28045312,"workingSetBytes":40685568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":25,"phase":"rendered","privateBytes":28495872,"workingSetBytes":39395328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":25,"phase":"closed","privateBytes":28303360,"workingSetBytes":39272448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":25,"phase":"before","privateBytes":28303360,"workingSetBytes":39276544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":25,"phase":"rendered","privateBytes":26091520,"workingSetBytes":39890944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":25,"phase":"closed","privateBytes":25751552,"workingSetBytes":39563264,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":25,"phase":"before","privateBytes":25751552,"workingSetBytes":39497728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":25,"phase":"rendered","privateBytes":25788416,"workingSetBytes":38731776,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":25,"phase":"closed","privateBytes":25600000,"workingSetBytes":38576128,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":26,"phase":"before","privateBytes":25600000,"workingSetBytes":38576128,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":26,"phase":"rendered","privateBytes":29769728,"workingSetBytes":41979904,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":26,"phase":"closed","privateBytes":29708288,"workingSetBytes":41926656,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":26,"phase":"before","privateBytes":29708288,"workingSetBytes":41930752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":26,"phase":"rendered","privateBytes":29118464,"workingSetBytes":41553920,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":26,"phase":"closed","privateBytes":29581312,"workingSetBytes":42000384,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":26,"phase":"before","privateBytes":29581312,"workingSetBytes":42020864,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":26,"phase":"rendered","privateBytes":27734016,"workingSetBytes":40038400,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":26,"phase":"closed","privateBytes":27631616,"workingSetBytes":39919616,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":26,"phase":"before","privateBytes":27631616,"workingSetBytes":39923712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":26,"phase":"rendered","privateBytes":30552064,"workingSetBytes":41447424,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":26,"phase":"closed","privateBytes":26042368,"workingSetBytes":38809600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":26,"phase":"before","privateBytes":26042368,"workingSetBytes":38809600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":26,"phase":"rendered","privateBytes":27500544,"workingSetBytes":40464384,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":26,"phase":"closed","privateBytes":27566080,"workingSetBytes":40562688,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":26,"phase":"before","privateBytes":27631616,"workingSetBytes":40583168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":26,"phase":"rendered","privateBytes":25120768,"workingSetBytes":39088128,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":26,"phase":"closed","privateBytes":22962176,"workingSetBytes":37097472,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":26,"phase":"before","privateBytes":22966272,"workingSetBytes":37113856,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":26,"phase":"rendered","privateBytes":26865664,"workingSetBytes":40034304,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":26,"phase":"closed","privateBytes":25767936,"workingSetBytes":38977536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":26,"phase":"before","privateBytes":25767936,"workingSetBytes":38977536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":26,"phase":"rendered","privateBytes":25686016,"workingSetBytes":38764544,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":26,"phase":"closed","privateBytes":25493504,"workingSetBytes":38612992,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":26,"phase":"before","privateBytes":25493504,"workingSetBytes":38612992,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":26,"phase":"rendered","privateBytes":27586560,"workingSetBytes":40562688,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":26,"phase":"closed","privateBytes":27377664,"workingSetBytes":40394752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":26,"phase":"before","privateBytes":27377664,"workingSetBytes":40394752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":26,"phase":"rendered","privateBytes":28684288,"workingSetBytes":41095168,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":26,"phase":"closed","privateBytes":27467776,"workingSetBytes":39931904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":27,"phase":"before","privateBytes":27140096,"workingSetBytes":39665664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":27,"phase":"rendered","privateBytes":27578368,"workingSetBytes":40058880,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":27,"phase":"closed","privateBytes":27488256,"workingSetBytes":39944192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":27,"phase":"before","privateBytes":27488256,"workingSetBytes":39964672,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":27,"phase":"rendered","privateBytes":28434432,"workingSetBytes":40595456,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":27,"phase":"closed","privateBytes":27521024,"workingSetBytes":39723008,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":27,"phase":"before","privateBytes":27455488,"workingSetBytes":39661568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":27,"phase":"rendered","privateBytes":27959296,"workingSetBytes":40005632,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":27,"phase":"closed","privateBytes":27934720,"workingSetBytes":39976960,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":27,"phase":"before","privateBytes":27869184,"workingSetBytes":39968768,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":27,"phase":"rendered","privateBytes":26193920,"workingSetBytes":39575552,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":27,"phase":"closed","privateBytes":23699456,"workingSetBytes":37175296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":27,"phase":"before","privateBytes":23699456,"workingSetBytes":37199872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":27,"phase":"rendered","privateBytes":27697152,"workingSetBytes":40284160,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":27,"phase":"closed","privateBytes":27979776,"workingSetBytes":40833024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":27,"phase":"before","privateBytes":28045312,"workingSetBytes":40894464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":27,"phase":"rendered","privateBytes":27811840,"workingSetBytes":40062976,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":27,"phase":"closed","privateBytes":26247168,"workingSetBytes":38547456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":27,"phase":"before","privateBytes":26054656,"workingSetBytes":38420480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":27,"phase":"rendered","privateBytes":26374144,"workingSetBytes":39964672,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":27,"phase":"closed","privateBytes":26185728,"workingSetBytes":39809024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":27,"phase":"before","privateBytes":26185728,"workingSetBytes":39813120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":27,"phase":"rendered","privateBytes":30826496,"workingSetBytes":42061824,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":27,"phase":"closed","privateBytes":30695424,"workingSetBytes":42291200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":27,"phase":"before","privateBytes":30695424,"workingSetBytes":42369024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":27,"phase":"rendered","privateBytes":29630464,"workingSetBytes":41046016,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":27,"phase":"closed","privateBytes":29523968,"workingSetBytes":40914944,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":27,"phase":"before","privateBytes":29523968,"workingSetBytes":40914944,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":27,"phase":"rendered","privateBytes":30638080,"workingSetBytes":42577920,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":27,"phase":"closed","privateBytes":29679616,"workingSetBytes":41590784,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":28,"phase":"before","privateBytes":29679616,"workingSetBytes":41627648,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":28,"phase":"rendered","privateBytes":29872128,"workingSetBytes":41828352,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":28,"phase":"closed","privateBytes":29552640,"workingSetBytes":41660416,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":28,"phase":"before","privateBytes":29585408,"workingSetBytes":41730048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":28,"phase":"rendered","privateBytes":31465472,"workingSetBytes":43433984,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":28,"phase":"closed","privateBytes":25829376,"workingSetBytes":39084032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":28,"phase":"before","privateBytes":25829376,"workingSetBytes":39096320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":28,"phase":"rendered","privateBytes":29966336,"workingSetBytes":41693184,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":28,"phase":"closed","privateBytes":30814208,"workingSetBytes":42561536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":28,"phase":"before","privateBytes":30814208,"workingSetBytes":42561536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":28,"phase":"rendered","privateBytes":30523392,"workingSetBytes":41410560,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":28,"phase":"closed","privateBytes":30367744,"workingSetBytes":41291776,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":28,"phase":"before","privateBytes":30367744,"workingSetBytes":41291776,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":28,"phase":"rendered","privateBytes":29483008,"workingSetBytes":40599552,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":28,"phase":"closed","privateBytes":29753344,"workingSetBytes":40894464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":28,"phase":"before","privateBytes":29753344,"workingSetBytes":40894464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":28,"phase":"rendered","privateBytes":27742208,"workingSetBytes":40886272,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":28,"phase":"closed","privateBytes":26775552,"workingSetBytes":40038400,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":28,"phase":"before","privateBytes":26775552,"workingSetBytes":40042496,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":28,"phase":"rendered","privateBytes":28426240,"workingSetBytes":41099264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":28,"phase":"closed","privateBytes":28381184,"workingSetBytes":41201664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":28,"phase":"before","privateBytes":28381184,"workingSetBytes":41205760,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":28,"phase":"rendered","privateBytes":29405184,"workingSetBytes":41619456,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":28,"phase":"closed","privateBytes":28565504,"workingSetBytes":40865792,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":28,"phase":"before","privateBytes":28565504,"workingSetBytes":40865792,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":28,"phase":"rendered","privateBytes":27516928,"workingSetBytes":39874560,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":28,"phase":"closed","privateBytes":26361856,"workingSetBytes":39317504,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":28,"phase":"before","privateBytes":26427392,"workingSetBytes":39419904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":28,"phase":"rendered","privateBytes":28061696,"workingSetBytes":39821312,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":28,"phase":"closed","privateBytes":28176384,"workingSetBytes":39903232,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":29,"phase":"before","privateBytes":28176384,"workingSetBytes":39903232,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":29,"phase":"rendered","privateBytes":28102656,"workingSetBytes":40194048,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":29,"phase":"closed","privateBytes":26136576,"workingSetBytes":38322176,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":29,"phase":"before","privateBytes":26144768,"workingSetBytes":38330368,"handles":201,"gdi":4,"user":4}
